"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2862","Successfull","webkit","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","0","Post Call Health check of an API","webkit","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","3922","@invalidPassword Invalid Password","chromium","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","3141","@webInput WebInput:","chromium","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","0","Post Call Health check of an API","chromium","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","60068","@webInput WebInput: FirstScenario","firefox","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","1487","Login with email and Password","firefox","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","3063","Successfull","firefox","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","60025","@webInput WebInput: FirstScenario","chromium","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","863","Patch the User Profile","webkit","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","4195","@Login Login Verification: Valid credentials","chromium","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","131","Health check of an API","chromium","2026-07-01","passed","2026-07-01","","apitest.spec.ts","",""
"","60059","@webInput WebInput: FirstScenario","webkit","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","4013","Verify The Successfull Login","webkit","2026-07-01","failed","2026-07-01","","login.spec.ts","",""
"","784","Patch the User Profile","chromium","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","2602","@webInput WebInput:","webkit","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","3333","@Login Login Verification: Invalid username","webkit","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","625","Health check of an API","firefox","2026-07-01","passed","2026-07-01","","apitest.spec.ts","",""
"","3602","@invalidUserName Invalid Username","firefox","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","5047","Verify The Successfull Login","firefox","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","4083","@Login Login Verification: Valid credentials","webkit","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","6278","@Login Login Verification: Valid credentials","firefox","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","60084","@webInput WebInput: ThirdScenario","firefox","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","2736","@webInput WebInput:","firefox","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","475","Get all the Notes","webkit","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","6390","Verify The Successfull Login","chromium","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","5458","@Login Login Verification: Invalid password","chromium","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","3738","Verify The Successfull Login","webkit","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","3379","@Login Login Verification: Invalid password","webkit","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","0","Get Health check of an API","webkit","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","745","Visual homepage check","firefox","2026-07-01","failed","2026-07-01","","visualRegression.spec.ts","",""
"","952","Visual homepage check","webkit","2026-07-01","failed","2026-07-01","","visualRegression.spec.ts","",""
"","5451","@invalidUserName Invalid Username","firefox","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","3749","@Login Login Verification: Invalid username","firefox","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","7006","Verify The Successfull Login","chromium","2026-07-01","failed","2026-07-01","","login.spec.ts","",""
"","3551","@invalidUserName Invalid Username","webkit","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","60047","@webInput WebInput: SecondScenario","chromium","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","2559","Successfull","chromium","2026-07-01","passed","2026-07-01","","webInputs.spec.ts","",""
"","60056","@webInput WebInput: ThirdScenario","webkit","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","538","Get all the Notes","firefox","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","2723","@invalidUserName Invalid Username","webkit","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","5238","@invalidUserName Invalid Username","chromium","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","0","Get Health check of an API","firefox","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","499","Get all the Notes","chromium","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","4291","@invalidPassword Invalid Password","firefox","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","60056","@webInput WebInput: SecondScenario","firefox","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","5778","@invalidPassword Invalid Password","chromium","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","6260","@invalidUserName Invalid Username","chromium","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","1213","Login with email and Password","webkit","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","833","Patch the User Profile","firefox","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","60061","@webInput WebInput: SecondScenario","webkit","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","3497","@Login Login Verification: Invalid username","chromium","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","3504","@invalidPassword Invalid Password","webkit","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
"","530","Health check of an API","webkit","2026-07-01","passed","2026-07-01","","apitest.spec.ts","",""
"","757","Visual homepage check","chromium","2026-07-01","failed","2026-07-01","","visualRegression.spec.ts","",""
"","3906","Verify The Successfull Login","firefox","2026-07-01","failed","2026-07-01","","login.spec.ts","",""
"","1488","Login with email and Password","chromium","2026-07-01","passed","2026-07-01","Authenticate the user with for the resources","apiTesting.spec.ts","",""
"","3531","@Login Login Verification: Invalid password","firefox","2026-07-01","passed","2026-07-01","","Parameteriselogin.spec.ts","",""
"","0","Post Call Health check of an API","firefox","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","1","Get Health check of an API","chromium","2026-07-01","skipped","2026-07-01","","apitest.spec.ts","",""
"","3404","@invalidPassword Invalid Password","webkit","2026-07-01","passed","2026-07-01","","login.spec.ts","",""
"","60024","@webInput WebInput: ThirdScenario","chromium","2026-07-01","broken","2026-07-01","","webInputs.spec.ts","",""
"","3668","@invalidPassword Invalid Password","firefox","2026-07-01","passed","2026-07-01","@Login functionality testing","describeLoginFeature.spec.ts","",""
